Kanji,Heisig_Keyword
艶,glossy
擬,mimic
凝,congeal
抑,repress
仰,faceup
迎,welcome
還,send_back
逐,pursue
遂,consummate
迅,swift
巡,patrol
逸,elude
迭,alternate
遇,interview
偶,accidentally
隅,corner
愚,foolish
城,castle
坪,two-mat_area
垣,hedge
恒,constancy
培,cultivate
陪,auxiliary
剖,divide
栽,plantation
伐,fell
戒,commandment
幾,how_many
伺,pay_respects
倫,ethics
俳,haiku
俊,sagacious
敏,cleverness
悔,repent
侮,scorn
倣,emulate
傑,greatness
傍,bystander
倹,frugal
俺,myself
僕,me
撲,slap
僚,colleague
寮,dormitory
偏,partial
遍,everywhere
冗,superfluous
穴,hole
宗,religion
崇,adore
宮,Shinto_shrine
宣,proclaim
宜,best_regards
審,hearing
憲,constitution
寂,loneliness
窒,plug_up
宴,banquet
寧,rather
寛,tolerant
覧,perusal
臣,retainer
臨,look_to
閣,tower
閲,review
閑,leisure
闘,fight
閥,clique
闇,pitch_dark
哀,pathetic
衰,decline
懐,pocket
惜,pity
惰,lazy
慨,rue
憤,aroused
噴,erupt
墳,tomb
恨,resentment
愉,pleasure
悦,ecstasy
悟,enlightenment
怪,suspicious
慢,ridicule
漫,loose
悼,lament
卓,eminent
歓,delight
勧,persuade
唯,solely
准,quasi-
焦,char
礁,reef
雄,masculine
雌,feminine
雅,gracious
羅,gauze
隻,vessels
獲,seize
穫,harvest
稚,immature
稲,rice_plant
穂,ear_of_a_plant
稼,earnings
称,appellation
秩,regularity
稿,draft
稀,sparse
穏,calm
隠,conceal
陰,shade
陥,collapse
陣,camp
附,affixed
随,follow
髄,marrow
鬼,ghost
魔,witch
魅,fascination
魂,soul
塊,clod
醜,ugly
卑,lowly
碑,tombstone
砕,smash
磁,magnet
砲,cannon
硫,sulfur
硝,nitrate
礎,cornerstone
貝,shellfish
賄,bribe
賂,graft
賢,intelligent
腎,kidney
頻,repeatedly
顧,look_back
煩,anxiety
頒,partition
顕,appear
頑,stubborn
頂,place_on_the_head
頃,about_that_time
頁,page
矛,halberd
盾,shield
循,sequential
倉,godown
創,genesis
斉,adjusted
剤,dose
剣,saber
刈,reap
剛,sturdy
刑,punish
罰,penalty
署,signature
尋,inquire
凶,villain
囚,captured
圏,sphere
孝,filial_piety
老,old_man
煮,boil
蒸,steam
勲,meritorious_deed
烈,ardent
熟,mellow
黙,silence
獣,animal
伏,prostrated
献,offering
駄,burdensome
駆,drive
騎,equestrian
騰,inflation
丘,hill
岳,Point
缶,tin_can
卸,wholesale
却,instead
庁,government_office
庶,commoner
遮,intercept
麻,hemp
腐,rot
床,bed
畳,tatami_mat
摩,chafe
擦,grate
干,dry
汗,sweat
軒,flats
軌,rut
軸,axis
轄,control
輩,comrade
暫,temporarily
香,incense
冒,risk
帽,cap
唱,chant
晶,sparkle
昆,descendants
是,just_so
堤,dike
尊,revered
敬,awe
敷,spread
牧,breed
赦,pardon
敢,daring
勇,courage
劣,inferiority
励,encourage
劾,censure
勘,intuition
堪,withstand
甚,tremendously
雷,thunder
霧,fog
霜,frost
露,dew
零,zero
雰,atmosphere
霊,spirits
幽,faint
盆,basin
盤,tray
衆,masses
舞,dance
踊,jump
踏,step
跳,hop
蹴,kick
践,tread
桟,scaffold
銭,coin
里,ri
厘,rin
童,juvenile
埋,bury
塁,bases
墨,black_ink
堂,public_chamber
堅,strict
堕,degenerate
塾,cram_school
壮,robust
荘,villa
奨,exhort
狂,lunatic
猶,waver
猫,cat
猿,monkey
狩,hunt
猟,game_hunting
狙,aim_at
猛,fierce
獄,prison
章,badge
彰,patent
彫,carve
彩,coloring
丈,length
吏,officer
央,center
又,or_again
双,pair
叙,confer
叔,uncle
淑,graceful
戚,relatives
祈,pray
禅,Zen
裸,naked
禍,calamity
襟,collar
祥,auspicious
祖,ancestor
租,tariff
粗,coarse
阻,thwart
且,moreover
但,however
酢,vinegar
酷,cruel
醸,brew
酵,fermentation
酌,bartending
酪,dairy_products
酬,repay
郊,outskirts
邸,residence
邦,home_country
邪,wicked
郭,enclosure
享,receive
玉,jewel
皇,emperor
聖,holy
呈,display
呂,spine
班,squad
召,seduce
昭,shining
哲,philosophy
啓,disclose
善,virtuous
繕,darning
綱,hawser
網,netting
縄,straw_rope
縛,truss
縫,sew
糾,twist
絞,strangle
紋,family_crest
紺,navy_blue
紫,purple
紅,crimson
虹,rainbow
松,pine_tree
杉,cedar
梅,plum
桃,peach_tree
柳,willow
樹,timber-trees
棟,ridgepole
欄,column
槽,vat
遭,encounter
曹,cadet
亜,Asia
栓,plug
枢,hinge
棺,coffin
枕,pillow
楼,watchtower
巣,nest
架,erect
呆,dumbfounded
棋,chess_piece
碁,Go
桑,mulberry
朴,crude
赴,proceed
虚,void
嘘,fib
戯,frolic
虜,captive
虐,tyrannize
慮,prudence
憂,melancholy
璧,
癖,mannerism
癒,healing
疫,epidemic
痴,stupid
疾,rapidly
痢,diarrhea
痘,pox
岬,headland
崎,promontory
峠,mountain_peak
峰,summit
崖,bluffs
嵐,storm
峡,gorge
岐,branch_off
鼓,drum
喚,yell
嘱,entrust
唆,tempt
吟,versify
嚇,upbraid
噂,gossip
叱,scold
尼,nun
厄,unlucky
吉,good_luck
舎,cottage
傘,umbrella
姫,princess
妃,queen
嬢,lass
壌,lot
如,likeness
姻,matrimony
嫡,legitimate_wife
婆,old_woman
妄,delusion
娯,recreation
呉,give
奴,guy
隷,slave
涯,horizon
潟,lagoon
渓,mountain_stream
漬,pickling
潰,defile
泌,ooze
汽,vapor
濫,overflow
漆,lacquer
漸,steadily
洞,den
浦,bay
舗,shop
貞,upright
偵,spy
貢,tribute
貫,pierce
賀,congratulations
賦,levy
賊,burglar
賭,gamble
賑,bustling
蚊,mosquito
蛇,snake
蚕,silkworm
蛮,barbarian
蛍,lightning_bug
掌,manipulate
尚,esteem
苗,seedling
芋,potato
菊,chrysanthemum
藻,seaweed
薪,firewood
藩,clan
華,splendor
芳,perfumed
蔑,revile
薫,fragrant
慕,pining
恭,respect
拭,wipe
挫,sprain
挨,shove
拶,imminent
挟,sandwiched
搾,squeeze
拙,bungling
抄,extract
抹,rub
扶,aid
拷,torture
揚,hoist
摂,vicarious
搭,board
塔,pagoda
坑,pit
塚,hillock
壇,podium
譜,musical_score
詠,recitation
謁,audience
謹,discreet
諦,give_up
諭,rebuke
誓,vow
誉,reputation
俵,bag
佐,assistant
仙,hermit
伯,chief
侍,waiter
儒,Confucian
佳,excellent
仁,humanity
侯,marquis
伴,consort
畔,paddy_ridge
奉,dedicate
俸,stipend
奏,play_music
泰,peaceful
巻,scroll
拳,fist
陶,pottery
陛,highness
陵,mausoleum
隆,hump
陳,line_up
阪,Heights
肖,resemblance
宵,wee_hours
窃,stealth
窮,hard_up
宰,superintend
窯,kiln
賓,V.I.P.
寡,widow
冠,crown
帝,sovereign
粛,solemn
執,tenacious
疎,alienate
靴,shoes
屯,barracks
升,measuring_box
奔,bustle
弊,abuse
幣,cash
斤,ax
斥,reject
后,empress
匠,artisan
匿,hide
朱,vermilion
珠,pearl
琴,harp
滋,nourishing
慈,mercy
憾,remorse
忌,mourning
愁,distress
悠,remote
慰,consolation
懲,penal
懇,sociable
墾,groundbreaking
唐,T'ang
磨,grind
庸,comfortable
慶,jubilation
廊,corridor
郷,hometown
郎,son
朗,melodious
凹,concave
凸,convex
壱,I_(one)
弐,II_(two)
甲,armor
乙,fish_guts
丙,third_class
勺,ladle
匁,monme
弔,condolences
丹,cinnabar
斗,Big_Dipper
孔,cavity
暁,daybreak
罷,quit
款,goodwill
矯,rectify
瓶,flower_pot
銑,pig_iron
錘,spindle
虞,uneasiness
詔,imperial_edict
遵,abide_by
逝,departed
遷,transition
逓,parcel_post
謄,facsimilie
脹,dilate
塑,model
衷,inmost
喪,miss
褒,praise
麗,lovely
篤,fervent
尉,military_officer
爵,baron
斎,purification
翁,venerable_old_man
韻,rhyme
賜,grant
勅,imperial_order
嗣,heir
畝,furrow
帥,commander
朕,majestic_plural
璽,imperial_seal
繭,cocoon
吾,I
朋,companion
昌,prosperous
旭,rising_sun
旦,nightbreak
亘,span
只,only
汐,eventide
埼,cape
圭,squared_jewel
鯉,carp
桂,Japanese_Judas-tree
柏,oak
梢,treetops
杏,apricot
桐,paulownia
沫,splash
荻,reed
辻,crossing
幌,canopy
錦,brocade
嬌,attractive
匕,spoon
乞,beg
茨,briar
曽,formerly
栃,horse_chestnut
蝶,butterfly
亀,tortoise
羨,envious
曰,sayeth
串,shish_kebab
乃,from
允,license
蜜,honey
裳,skirt
梨,pear_tree
笠,bamboo_hat
笹,bamboo_grass
瓦,tile
勿,not
奈,Nara
袖,sleeve
伊,Italy
漕,rowing
廿,twenty
藤,wisteria
之,of
智,wisdom
弘,vast
猪,boar
渚,strand
阿,Africa
窪,depression
苑,garden
怨,grudge
酉,sign_of_the_bird
梓,catalpa
睦,intimate
菱,diamond
亥,sign_of_the_hog
椿,camellia
鎌,sickle
栗,chestnut
楠,camphor_tree
彦,lad
須,ought
蒲,bullrush
瓜,melon
函,bin
牙,tusk
鶴,crane
烏,crow
蔦,vine
鳩,pigeon
媛,beautiful_woman
岡,Mount
駒,pony
虎,tiger
鹿,deer
熊,bear
寅,sign_of_the_tiger
辰,sign_of_the_dragon
丑,sign_of_the_cow
卯,sign_of_the_hare
巳,sign_of_the_snake
此,this_here
柴,brushwood
砦,fort
些,whit
髭,beard
璃,crystal
禽,fowl
檎,apple
憐,sympathize_with
燐,phosphorus
麟,camelopard
鱗,scaled
奄,encompassing
庵,hermitage
掩,shrouded
悛,make_amends
駿,steed
峻,steep
竣,complete_a_job
臼,mortar
舅,father-in-law
鼠,mouse
鑿,bore
毀,break
艘,small_craft
犀,rhinoceros
皐,lunar_month
脊,spinal_column
畷,rice-field_footpath
綴,mend
爾,let_it_be
鎧,suit_of_armor
凱,triumph
妖,bewitched
沃,irrigate
呑,quaff
韮,leek
籤,lottery
懺,penitential
芻,hay
雛,chick
趨,scurry
尤,understandably
稽,training
厖,immense
采,grab
或,a
斬,chop_off
兎,rabbit
也,est
尭,lofty
巴,comma-design
甫,offspring
疋,critters
菫,violet
曼,mandala
巾,towel
云,quote
卜,augury
喬,heaven-high
莫,shalt
倭,Yamato
侠,chivalry
倦,fed_up
佼,comely
俄,abrupt
佃,work_a_field
伶,minstrel
仔,animal_offspring
仇,foe
伽,look_after
僅,trifle
僻,biased
儲,make_a_profit
倖,bliss
僑,emigrant
侶,partner
伎,performing_artist
侃,integrity
倶,mate
侭,as_is
佑,adjutant
俣,fork_in_a_road
傭,hire
偲,memorial
脩,dried_meat
倅,my_son
做,make_do
凄,nifty
冴,sharp
凋,wilt
凌,pull_through
冶,metallurgy
凛,stately
凧,kite
凪,lull
夙,earlybird
鳳,phoenix
劉,slaughter
刹,moment
剥,peel_off
剃,shave
勾,flexed
厭,despondent
雁,wild_goose
贋,counterfeit
厨,kitchen
仄,insinuate
哨,scout
嘲,derision
咎,reprehend
囁,whisper
喋,chatter
咽,windpipe
嘩,quarrel
咳,cough
喧,clamor
喉,throat
唾,saliva
叩,bash
啄,peck_at
呪,curse
吠,barking
吊,dangle
噛,chew
叶,within_my_ability
吻,sides_of_the_mouth
吃,stammer
噺,spin_a_tale
噌,miso
唄,pop_song
邑,city_walls
喰,ingest
埴,clay
坤,authochthonous
堆,piled_high
壕,dugout
垢,blemish
坦,flat
埠,wharf
填,stuff_up
堰,dam
堵,railing
嬰,suckling_infant
姦,violate
妬,jealous
婢,handmaiden
婉,well_finished
娼,harlot
妓,courtesan
娃,fair
姪,niece
嫉,envy
嬬,mistress
姥,aged_woman
姑,mother-in-law
姐,young_miss
嬉,overjoyed
孕,expecting
孜,assiduous
宥,soothe
寓,imply
宏,extensive
牢,jail
塞,block_up
宋,Sung_dynasty
宍,venison
屠,butchering
屁,fart
屑,rubbish
屡,frequently
屍,corpse
屏,folding_screen
嵩,high-reaching
崚,rugged_mountains
峨,high_mountain
嶺,mountaintop
嵌,fit_into
嵯,rocky
帖,quire
幡,banner
幟,pennant
庖,cleaver
廓,licensed_quarters
庇,overhang
鷹,hawk
庄,shire
廟,tomb_sanctuary
彊,strengthen
弥,more_and_more
弛,loosen
粥,rice_gruel
挽,lathe
撞,bump_into
扮,disguise
掠,pillage
掴,clutch
捺,impress
捻,wrenching
掻,scratch
撰,assortment
捌,deal_with
撹,churn_up
摺,rubbing
按,press_down_on
捉,nab
播,disseminate
揖,interpretation
托,receptable
捧,dedicate_(RTK3)
撚,twirl
挺,counter_for_tools
擾,commotion
捗,make_headway
撫,petting
撒,sprinkle
擢,outstanding
捷,spoils
抉,gouge_out
怯,wince
惟,ponder
惚,infatuation
怜,quickwitted
惇,considerate
憧,yearn
恰,as_if
恢,enlarge
悌,respect_for_elders
湧,bubble_up
澪,canal
洸,glistening
滉,bounding_main
漱,gargle
洲,continent
洵,swirling_waters
滲,seep
洒,rinse
沐,douse
泪,teardrops
渾,gushing
沙,grains_of_sand
涜,blaspheme
淫,lewd
梁,roofbeam
澱,sediment
洛,old_Kyoto
汝,thou
漉,filter
瀕,on_the_verge_of
濠,moat
溌,spray
溺,drowning
湊,port
淋,solitude
浩,abounding
汀,water's_edge
鴻,large_goose
潅,souse
溢,brimming
汰,cleanse
湛,inundate
淳,immaculate
渥,moisten
灘,rough_seas
汲,draw_water
瀞,river_pool
溜,cumulation
渕,abyss
沌,chaos
汎,pan
濾,strainer
淀,eddy
涅,fabrication
釜,cauldron
斧,hatchet
爺,grandpa
猾,sly
猥,indecent
狡,cunning
狸,racoon_dog
狼,wolf
狽,flustered
狗,pup
狐,fox
狛,a-un
獅,lion
狒,baboon
莨,tobacco
茉,jasmine
莉,hawthorn
苺,strawberry
萩,bush_clover
藝,technique_[old]
薙,trim
蓑,straw_raincoat
萎,numb
苔,moss
蕩,prodigal
蔽,cover_over
蔓,tendril
蓮,lotus
芙,lotus_flower
蓉,lotus_blossom
蘭,orchid
芦,hollow_reed
薯,yam
菖,iris
蕉,banana
芯,wick
蕎,buckwheat
蕗,butterbur
藍,indigo
茄,eggplant
苛,bullying
蔭,behind_the_scenes
蓬,wormwood
芥,mustard
萌,germinate
葡,grape
萄,grape_vine
蕃,grow_wild
苓,cocklebur
菰,rush_mat
蒙,darken
茅,grassy_reed
芭,plantain
苅,mow
蓋,lid
葱,onion
葵,hollyhock
葺,shingling
蕊,stamen
茸,mushroom
蒔,sowing
芹,parsley
苫,thatching
葛,kudzu
蒼,pale_blue
藁,straw
蕪,turnip
藷,sweet_potato
薮,quack
蒜,garlic
蕨,bracken
蔚,grow_plentiful
茜,madder_red
莞,candle_rush
蒐,collector
菅,sedge
葦,ditch_reed
迪,Way
辿,track_down
這,crawl
迂,detour
遁,elude_(RTK3)
逢,tryst
遥,far_off
遼,remote_(RTK3)
逼,pressing
迄,until
逗,standstill
郁,cultured
鄭,courtesy
隙,chink
隈,nook
憑,possessed
惹,attract
悉,without_exception
忽,instantaneously
惣,firstborn_son
愈,in_the_nick_of_time
恕,sensitive
昴,overarching
晋,progress
曖,equivocal
晟,aglow
暈,halo
暉,glitter
旱,dry_weather
晏,clear_skies
晨,morrow
晒,bleaching
昧,obscure
晃,limpid
曝,air_out
曙,dawn
昂,elevate
旺,effulgent
昏,dusk
晦,last_day_of_the_month
股,thigh
膿,pus
腑,viscera
胱,bladder
胚,embryo
肛,anus
臆,cowardice
膝,knee
脆,fragile
肋,rib
肘,elbow
腔,body_cavity
腺,gland
腫,tumor
膳,dining_tray
肱,armrest
胡,uncivilized
楓,maple_tree
楊,purple_willow
椋,Oriental_elm
榛,hazel
櫛,comb
槌,wooden_hammer
樵,mallet
梯,ladder
椅,chair
柿,persimmon
柑,citrus_tree
杭,picket
柊,holly
柚,citron
椀,wooden_bowl
栂,hemlock
柾,spindle_tree
榊,sacred_Shinto_tree
樫,evergreen_oak
槙,Chinese_black_pine
楢,Japanese_oak
橘,mandarin_orange
桧,Japanese_cypress
棲,roost
栖,nestle
梗,spiny
桔,bellflower
杜,temple_grove
杷,grain_rake
梶,oar
杵,wooden_pestle
杖,cane
椎,sweet_oak
樽,barrel
柵,palisade
櫓,turret
橿,sturdy_oak
杓,wooden_ladle
李,damson
棉,raw_cotton
楯,escutcheon
榎,hackberry
樺,birch
槍,lance
柘,wild_mulberry
枇,loquat
樋,downspout
橇,sled
槃,enjoyment
栞,bookmark
椰,coconut_tree
檀,sandalwood
樗,plotosid
槻,zelkova
椙,cryptomeria
彬,copious
桶,bucket
楕,ellipse
樒,star-anise
毬,furball
燿,twinkle
燎,watchfire
炬,torch
焚,kindle
灸,moxa
燭,candlelight
煽,fanning
煤,soot
煉,firing
燦,dazzling
灼,refulgent
烙,branding
焔,flames
熔,fuse_metal
煎,roast
烹,stew
牽,tug
牝,female_animal
牡,male_animal
瑶,precious_stone
琳,chime
瑠,marine_blue
斑,speckled
琉,lapis_lazuli
弄,tinker_with
瑳,burnish
琢,hone
珊,coral
瑚,coral_reef
瑞,fortunate
珪,silicon
玖,jet
瑛,crystal_stone
玩,toy
玲,tinkling
畏,apprehensive
畢,lastly
畦,paddy-field_ridge
痒,itch
痰,phlegm
疹,measles
痔,hemorrhoids
癌,cancer
痩,lose_weight
痕,scar
痺,paralysis
眸,apple_of_the_eye
眩,dizzy
瞭,obvious
眉,eyebrow
雉,pheasant
矩,carpenter's_square
磐,crag
碇,grapnel
碧,blue-green
硯,inkstone
砥,grindstone
碗,teacup
碍,obstacle
碩,illustrious
磯,rocky_beach
砺,whetstone
碓,mill
禦,fend_off
祷,beseech
祐,ancestral_tablet
祇,local_god
祢,ancestral_shrine
禄,salarium
禎,felicitation
秤,balancing_scales
黍,millet
禿,bald
稔,bear_fruit
稗,crabgrass
穣,bumper_crop
稜,imperial_authority
穆,obeisant
窺,peep
窄,tight
窟,cavern
穿,drill
竃,kitchen_stove
竪,longness
颯,rustling
站,outpost
靖,repose
妾,concubine
衿,lapel
裾,hem
袷,lined_kimono
袴,pleated_skirt
襖,sliding_door
笙,Chinese_panpipe
筏,raft
簾,bamboo_blinds
箪,rattan_box
竿,pole
箆,spatula
箔,foil
笥,wardrobe
箭,arrow_shaft
筑,ancient_harp
篭,cage
篠,slender_bamboo
箸,chopsticks
纂,redaction
竺,bamboo_cane
箕,winnowing_fan
笈,backpack
篇,livraison
筈,should
簸,winnow
粕,settlings
糟,lees
糊,paste
籾,unhulled_rice
糠,rice_bran
糞,excrement
粟,foxtail_millet
繋,link_up
綸,twine
絨,carpet_yarn
絆,ties
緋,scarlet
綜,synthesis
紐,string
紘,chinstrap
纏,summarize
絢,gorgeous
繍,embroidery
紬,pongee
綺,ornate
綾,damask
絃,catgut
縞,stripe
綬,gimp
紗,gossamer
舵,rudder
舷,gunwale
聯,strung_together
聡,attentive
聘,summons
