Kanji,Heisig_Keyword
耽,addiction
耶,exclamation
蚤,flea
蟹,crab
蛋,protein
蟄,hibernation
蝿,housefly
蟻,ant
蜂,bee
蝋,wax
蝦,shrimp
蛸,octopus
螺,screw
蝉,cicada
蛙,frog
蛾,moth
蛤,clam
蛭,leech
蛎,oyster
罫,ruled_lines
罵,insult
袈,stole
裟,monk's_sash
戴,accept_humbly
截,incision
哉,I_wonder
詢,counsel
諄,polite
讐,vendetta
諌,remonstrate
諒,verify
讃,compliment
訊,query
訣,split_up
詣,visit_a_shrine
詮,elucidate
詑,prevarication
誼,familiarity
謬,fallible
詫,beg_pardon
諏,advise
諺,proverb
誹,slander
謂,so-called
諜,secret_agent
註,footnote
譬,parable
轟,rumble
輔,reinforce
輻,spoke
輯,assemble
貌,countenance
豹,panther
賎,despicable
貰,get
躓,stumble
蹄,hoof
蹟,vestiges
跨,straddle
跪,kneel
醤,soy_sauce
醍,whey
酎,hooch
醐,ghee
醒,awakening
醇,strong_saké
麺,noodles
麹,malt
釦,button
銚,keg
鋤,plow
鏑,arrowhead
鋸,handsaw
錐,awl
鍬,hoe
鋲,rivet
錫,tin
錨,anchor
釘,nail
鑓,javelin
鋒,sword's_point
鎚,hammer
鉦,carillion
錆,rust
鍾,cluster
鋏,scissors
閃,flash
悶,agony
閤,side_gate
雫,trickle
霞,haze
翰,quill
斡,auspices
鞍,saddle
鞭,whip
鞘,saddle_straps
鞄,briefcase
靭,pliable
鞠,terminate
頓,immediate
顛,overturn
穎,brush_tip
頬,cheek
頗,exceedingly
頌,accolade
顎,chin
頚,neck_and_throat
餐,repast
饗,feast
蝕,eclipse
飴,sweets
餅,mochi
駕,stretcher
騨,piebald
馳,rush
騙,cheat
馴,tame
駁,rebuttal
駈,gallop
驢,donkey
鰻,eel
鯛,sea_bream
鰯,sardine
鱒,trout
鮭,salmon
鮪,tuna
鮎,sweet_smelt
鯵,horse_mackerel
鱈,cod
鯖,mackerel
鮫,shark
鰹,bonito
鰍,bullhead
鰐,alligator
鮒,crucian
鮨,sushi
鰭,fish_fin
鴎,seagull
鵬,roc
鸚,parakeet
鵡,parrot
鵜,cormorant
鷺,heron
鷲,eagle
鴨,wild_duck
鳶,kite_falcon
梟,owl
塵,dust
麓,foot_of_a_mountain
麒,giraffe
冥,Hades
瞑,close_the_eyes
暝,murky
坐,sitting_in_mediation
朔,first_day_of_the_month
遡,go_upstream
曳,drag
洩,dribble_out
彗,comet
慧,astute
嘉,applaud
兇,evil
兜,helmet
爽,bracing
欝,depressed
劫,kalpa
勃,erection
歎,bemoan
輿,palanquin
巽,southeast
翠,jade_green
黛,blue-black
鼎,tripod
鹵,rocksalt
鹸,lye
虔,reserved
燕,swallow
嘗,lick
殆,almost
孟,start
牌,mahjong_tiles
骸,remains
覗,peek
彪,mottled
秦,Manchu_dynasty
雀,sparrow
隼,peregrine_falcon
耀,shimmering
夷,ebisu
嚢,cyst
暢,carefree
廻,circling
畿,capital_suburbs
欣,elation
毅,stalwart
斯,this
匙,wooden_spoon
匡,set_straight
肇,founding
麿,Utamaro
叢,conglomerate
肴,entreat
斐,symmetrically_patterned
卿,magistrate
翫,fiddle_with
於,within
套,hackneyed
叛,rebellion
尖,sharp_point
壷,crock
叡,sapience
酋,chieftain
鴬,nightingale
赫,incandescent
臥,supinate
甥,nephew
瓢,gourd
琵,biwa
琶,lute
叉,forked
舜,rose_of_Sharon
畠,dry_field
圃,vegetable_patch
丞,helping_hand
亮,translucent
胤,blood_relative
疏,transcription
膏,ointment
魁,pioneer
馨,ambrosial
牒,label
瞥,glimpse
阜,large_hill
睾,testicle
巫,sorceress
敦,empathetic
奎,Andromeda
翔,soar
皓,beaming
黎,tenebrous
赳,bold
已,stop_short
棘,thornbush
聚,crowd
甦,resucitate
剪,pruning
躾,upbringing
夥,plentiful
鼾,snore
祟,cast_a_spell
粁,kilometer
糎,centimeter
粍,millimeter
噸,ton
哩,mile
浬,nautical_mile
吋,inch
呎,feet
梵,brahman
陀,Shakyamuni_Buddha
薩,bodhisattva
菩,bo_tree
唖,babble
迦,Sanskrit_ka
那,interrogative
牟,moo
珈,jeweled_hairpin
琲,beaded_hairpin
檜,Japanese_cypress_[old]
轡,bridle's_bit
淵,abyss_[old]
伍,V
什,X
萬,ten_thousand_[old]
邁,pass_through
逞,tough
燈,lamp_[old]
裡,back_[old]
薗,park_[alternate]
鋪,shop_[alternate]
嶋,island_[alternate]
峯,summit_[alternate]
巌,boulder_[old]
埜,plains_[old]
舘,Bldg._[old]
龍,dragon_[old]
寵,patronage
聾,deafness
慾,longing_[old]
亙,span_[old]
躯,body_[old]
嶽,Point_[old]
國,country_[old]
脛,shin
勁,formidable
箋,stationary
祀,enshrine
祓,exorcism
躇,dither
壽,longevity_[old]
躊,hesitate
彙,glossary
饅,bean_jam
嘔,retch
鼈,snapping_turtle
亨,go_smoothly
侑,condone
梧,parasol_tree
欽,circumspect
煕,cheer
而,and_then
掟,mandate
亦,
凜,
熙,
姶,
虻,
厩,
閏,
荏,
盈,
鴛,
珂,
禾,
劃,
椛,
萱,
桓,
澗,
徽,
掬,
砧,
渠,
釧,
沓,
粂,
卦,
祁,
荊,
戟,
捲,
乎,
鈷,
巷,
庚,
鵠,
甑,
艮,
堺,
鴫,
蔀,
戎,
廠,
樟,
湘,
蒋,
壬,
栴,
舛,
岨,
曾,
楚,
匝,
鎗,
其,
柁,
岱,
腿,
鐸,
蜘,
瀦,
苧,
鍔,
轍,
甜,
菟,
鍍,
塘,
宕,
淘,
董,
鐙,
鴇,
橡,
椴,
乍,
盃,
楳,
矧,
硲,
醗,
塙,
匪,
毘,
弼,
斌,
弗,
娩,
戊,
鉾,
緬,
摸,
杢,
涌,
猷,
莱,
葎,
漣,
魯,
婁,
儘,
凰,
檮,
鬱,
濤,
漑,
礦,
龝,
籠,
苒,
蛛,
迺,
鉤,
韃,
鴦,
穐,
頴,
鈎,
栢,
砿,
碕,
咋,
瀧,
梼,
涛,
迩,
禰,
廼,
櫨,
釆,
冨,
桝,
榔,
弌,
丕,
个,
丱,
丶,
丿,
乂,
乖,
乘,
亂,
亅,
豫,
亊,
舒,
弍,
于,
亞,
亟,
亠,
亢,
亰,
亳,
亶,
从,
仍,
仆,
仂,
仗,
仞,
仭,
仟,
价,
伉,
佚,
估,
佛,
佝,
佗,
佇,
佶,
侈,
侏,
侘,
佻,
佩,
佰,
佯,
來,
侖,
俔,
俟,
俎,
俘,
俛,
俑,
俚,
俐,
俤,
俥,
倚,
倨,
倔,
倪,
倥,
伜,
俶,
倡,
倩,
倬,
俾,
俯,
們,
倆,
偃,
假,
會,
偕,
偐,
偈,
偖,
偬,
偸,
傀,
傚,
傅,
傴,
傲,
僉,
僊,
傳,
僂,
僖,
僞,
僥,
僭,
僣,
僮,
價,
僵,
儉,
儁,
儂,
儖,
儕,
儔,
儚,
儡,
儺,
儷,
儼,
儻,
儿,
兀,
兒,
兌,
兔,
兢,
竸,
兩,
兪,
兮,
冀,
冂,
囘,
册,
冉,
冏,
冑,
冓,
冕,
冖,
冤,
冦,
冢,
冩,
冪,
冫,
决,
冱,
冲,
冰,
况,
冽,
凅,
凉,
几,
處,
凩,
凭,
凵,
凾,
刄,
刋,
刔,
刎,
刧,
刪,
刮,
刳,
剏,
剄,
剋,
剌,
剞,
剔,
剴,
剩,
剳,
剿,
剽,
劍,
劔,
劒,
剱,
劈,
劑,
辨,
辧,
劬,
劭,
劼,
劵,
勍,
勗,
勞,
勣,
勦,
飭,
勠,
勳,
勵,
勸,
勹,
匆,
匈,
甸,
匍,
匐,
匏,
匚,
匣,
匯,
匱,
匳,
匸,
區,
卆,
卅,
丗,
卉,
卍,
凖,
卞,
卩,
卮,
夘,
卻,
卷,
厂,
厠,
厦,
厥,
厮,
厰,
厶,
參,
簒,
雙,
叟,
燮,
叮,
叨,
叭,
叺,
吁,
吽,
呀,
听,
吭,
吼,
吮,
吶,
吩,
吝,
咏,
呵,
呟,
呱,
呷,
呰,
咒,
呻,
咀,
呶,
咄,
咐,
咆,
哇,
咢,
咸,
咥,
咬,
哄,
哈,
咨,
咫,
哂,
咤,
咾,
咼,
哘,
哥,
哦,
唏,
唔,
哽,
哮,
哭,
哺,
哢,
唹,
啀,
啣,
啌,
售,
啜,
啅,
啖,
啗,
唸,
唳,
啝,
喙,
喀,
咯,
喊,
喟,
啻,
啾,
喘,
喞,
單,
啼,
喃,
喩,
喇,
喨,
嗚,
嗅,
嗟,
嗄,
嗜,
嗤,
嗔,
嗷,
嘖,
嗾,
嗽,
嘛,
嗹,
噎,
噐,
營,
嘴,
嘶,
嘸,
噫,
噤,
嘯,
噬,
噪,
嚆,
嚀,
嚊,
嚠,
嚔,
嚏,
嚥,
嚮,
嚶,
嚴,
囂,
嚼,
囃,
囀,
囈,
囎,
囑,
囓,
囗,
囮,
囹,
圀,
囿,
圄,
圉,
圈,
圍,
圓,
團,
圖,
嗇,
圜,
圦,
圷,
圸,
坎,
圻,
址,
坏,
坩,
埀,
垈,
坡,
坿,
垉,
垓,
垠,
垳,
垤,
垪,
垰,
埃,
埆,
埔,
埒,
埓,
堊,
埖,
埣,
堋,
堙,
堝,
塲,
堡,
塢,
塋,
塰,
塒,
堽,
塹,
墅,
墹,
墟,
墫,
墺,
壞,
墻,
墸,
墮,
壅,
壓,
壑,
壗,
壙,
壘,
壥,
壜,
壤,
壟,
壯,
壺,
壹,
壻,
壼,
夂,
夊,
夐,
夛,
梦,
夬,
夭,
夲,
夸,
夾,
竒,
奕,
奐,
奚,
奘,
奢,
奠,
奧,
奬,
奩,
奸,
妁,
妝,
佞,
侫,
妣,
妲,
姆,
姨,
姜,
妍,
姙,
姚,
娥,
娟,
娑,
娜,
娉,
娚,
婀,
婬,
娵,
娶,
婪,
媚,
媼,
媾,
嫋,
嫂,
媽,
嫣,
嫗,
嫦,
嫩,
嫖,
嫺,
嫻,
嬋,
嬖,
嬲,
嫐,
嬪,
嬶,
嬾,
孃,
孅,
孀,
孑,
孚,
孛,
孥,
孩,
孰,
孳,
孵,
學,
斈,
孺,
宀,
它,
宦,
宸,
寃,
寇,
寉,
寔,
寐,
寤,
實,
寢,
寞,
寥,
寫,
寰,
寶,
寳,
尅,
將,
專,
對,
尓,
尠,
尢,
尨,
尸,
尹,
屆,
屎,
屓,
屐,
孱,
屬,
屮,
乢,
屶,
屹,
岌,
岑,
岔,
妛,
岫,
岻,
岶,
岼,
岷,
峅,
岾,
峇,
峙,
峩,
峽,
峺,
峭,
嶌,
峪,
崋,
崕,
崗,
嵜,
崟,
崛,
崑,
崔,
崢,
崙,
崘,
嵒,
嵎,
嵋,
嵬,
嵳,
嵶,
嶇,
嶄,
嶂,
嶢,
嶝,
嶬,
嶮,
嶐,
嶷,
嶼,
巉,
巍,
巓,
巒,
巖,
巛,
巵,
帋,
帚,
帙,
帑,
帛,
帶,
帷,
幄,
幃,
幀,
幎,
幗,
幔,
幢,
幤,
幇,
幵,
并,
幺,
麼,
广,
庠,
廁,
廂,
廈,
廐,
廏,
廖,
廣,
廝,
廚,
廛,
廢,
廡,
廨,
廩,
廬,
廱,
廳,
廰,
廴,
廸,
廾,
弃,
弉,
彝,
彜,
弋,
弑,
弖,
弩,
弭,
弸,
彁,
彈,
彌,
彎,
弯,
彑,
彖,
彡,
彭,
彳,
彷,
徃,
徂,
彿,
徊,
很,
徑,
徇,
從,
徙,
徘,
徠,
徨,
徭,
徼,
忖,
忻,
忤,
忸,
忱,
忝,
悳,
忿,
怡,
恠,
怙,
怐,
怩,
怎,
怱,
怛,
怕,
怫,
怦,
怏,
怺,
恚,
恁,
恪,
恷,
恟,
恊,
恆,
恍,
恣,
恃,
恤,
恂,
恬,
恫,
恙,
悁,
悍,
惧,
悃,
悚,
悄,
悖,
悗,
悒,
悧,
悋,
惡,
悸,
惠,
惓,
悴,
忰,
悽,
惆,
悵,
惘,
慍,
愕,
愆,
惶,
惷,
愀,
惴,
惺,
愃,
愡,
惻,
惱,
愍,
愎,
慇,
愾,
愨,
愧,
慊,
愿,
愼,
愬,
愴,
愽,
慂,
慄,
慳,
慷,
慘,
慙,
慚,
慫,
慴,
慯,
慥,
慱,
慟,
慝,
慓,
慵,
憙,
憖,
憇,
憬,
憔,
憚,
憊,
憫,
憮,
懌,
懊,
應,
懷,
懈,
懃,
懆,
憺,
懋,
罹,
懍,
懦,
懣,
懶,
懴,
懿,
懽,
懼,
懾,
戀,
戈,
戉,
戍,
戌,
戔,
戛,
戞,
戡,
戮,
戰,
戲,
戳,
扁,
扎,
扞,
扣,
扛,
扠,
扨,
扼,
抂,
找,
抒,
抓,
抖,
拔,
抃,
抔,
拗,
拑,
抻,
拏,
拿,
拆,
擔,
拈,
拜,
拌,
拊,
拂,
拇,
抛,
拉,
挌,
拮,
拱,
挧,
挂,
挈,
拯,
拵,
捐,
挾,
捍,
搜,
捏,
掖,
掎,
掀,
掫,
捶,
掣,
掏,
掉,
掵,
捫,
捩,
掾,
揩,
揀,
揆,
揣,
揉,
插,
揶,
揄,
搖,
搴,
搆,
搓,
搦,
搶,
攝,
搗,
搨,
搏,
摧,
摯,
摶,
摎,
攪,
撕,
撓,
撥,
撩,
撈,
撼,
據,
擒,
擅,
擇,
撻,
擘,
擂,
擱,
擧,
舉,
擠,
擡,
抬,
擣,
擯,
攬,
擶,
擴,
擲,
擺,
攀,
擽,
攘,
攜,
攅,
攤,
攣,
攫,
攴,
攵,
攷,
收,
攸,
畋,
效,
敖,
敕,
敍,
敘,
敞,
敝,
敲,
數,
斂,
斃,
變,
斛,
斟,
斫,
斷,
旃,
旆,
旁,
旄,
旌,
旒,
旛,
旙,
无,
旡,
杲,
昊,
昃,
旻,
杳,
昵,
昶,
昜,
